_student_id,_Q1,_Q2,_Q3,_Q4,_Q5,_Q6,_Q7,_Q8,_Q9,_QA,_QB,_QC,_QD,_QE,_QF,_QG,_QI,_QJ,_T1,_T2,_gender,_group_id,_game_id,_school_id,_class_id,_class_size,_pre_score,_pre_score_var,_pre_score_loop,_pre_score_condi,_post_score,_post_score_var,_post_score_loop,_post_score_condi,_learning_gains,_learning_gains_loop,_learning_gains_var,_learning_gains_condi,_max_level,_max_progression,_progress_index,_teacher_solicitation,_num_calls
104,D,E,C,E,A,A,B,A,D,80,100,70,100,75,sa interagie avec nos erreurs en temps réel,parfois il ne répondais pas bien ,,,15/10/2025 12:44,15/10/2025 12:55,M,B,9NeYms9,BOU,BOU_3_B,31,66.67,2,3,1,77.78,3,2,2,11,-33,33,33,8,0,87.5,2,12
106,D,D,D,D,A,B,A,A,A,100,100,81,100,100,,,,,15/10/2025 12:44,15/10/2025 12:54,M,B,HGYW1j3,BOU,BOU_3_B,31,22.22,1,1,0,22.22,1,1,0,0,0,0,0,6,17,64.625,0,22
107,D,E,E,D,A,D,E,A,D,100,70,80,100,45,qu'ils donnent les réponse devant nos incompréhensions,il met beaucoup de temps à charger,,,15/10/2025 12:46,15/10/2025 12:52,F,B,ePVeTSE,BOU,BOU_3_B,31,22.22,1,1,0,55.56,1,2,2,34,33,0,66,8,0,87.5,0,36
109,D,E,E,D,B,B,A,A,D,65,61,50,70,60,Le perroquet qui aide ,Les instructions pas toujours clair,,,15/10/2025 12:44,15/10/2025 12:56,F,B,MDkV1LG,BOU,BOU_3_B,31,44.44,1,2,1,44.44,1,1,2,0,-33,0,33,4,30,41.25,0,24
110,B,A,C,A,E,B,D,E,C,60,40,84,40,40,rien,rien,,,15/10/2025 12:45,15/10/2025 12:51,F,B,v2nLhC4,BOU,BOU_3_B,31,0,0,0,0,0,0,0,0,0,0,0,0,3,28,28.5,10,16
111,D,E,C,,C,B,A,A,D,49,49,60,48,45,il sait tout de suite ton problème,pas tout le temps claire ,,,15/10/2025 12:44,15/10/2025 12:56,F,B,39n6bvR,BOU,BOU_3_B,31,33.33,1,2,0,33.33,1,1,1,0,-33,0,33,3,68,33.5,1,10
112,D,E,C,D,C,B,E,A,D,70,80,80,90,100,Précis,demande de la réflexion,,,15/10/2025 12:44,15/10/2025 12:56,F,B,esMZa32,BOU,BOU_3_B,31,33.33,1,2,0,33.33,1,1,1,0,-33,0,33,5,29,53.625,0,29
113,D,E,E,D,A,A,B,A,D,80,100,100,35,70,je sais pas,qu'il dise ce qu'on a déjà fait,,,15/10/2025 12:44,15/10/2025 12:54,M,B,3ths5yR,BOU,BOU_3_B,31,77.78,2,2,3,77.78,2,2,3,0,0,0,0,8,0,87.5,0,31
114,D,E,E,E,B,C,A,A,D,65,66,62,70,50,le perroquet qui aide,les instructions pas toujours clair,,,15/10/2025 12:44,15/10/2025 12:56,F,B,r6EBx5p,BOU,BOU_3_B,31,22.22,1,0,1,55.56,2,1,2,34,33,33,33,4,80,47.5,0,25
115,D,E,E,D,A,A,E,E,D,70,55,80,60,65,le perroquet,instruction pas toujours clair,,,15/10/2025 12:44,15/10/2025 12:54,F,B,AA1Uh2b,BOU,BOU_3_B,31,66.67,1,2,3,66.67,1,2,3,0,0,0,0,5,18,52.25,0,16
123,D,E,C,D,B,D,D,E,E,60,30,100,25,80,apprendre a utiliser un nouveau programme informatique ,ne pas comprendre tout le temps ,,,27/10/2025 12:28,27/10/2025 12:37,NA,B,mHWDsbL,STA,STA_1_B,12,11.11,0,1,0,22.22,1,1,0,11,0,33,0,6,0,62.5,0,15
124,A,E,C,C,C,D,A,C,A,13,51,100,81,100,prof,coco,,,27/10/2025 12:28,27/10/2025 12:35,F,B,cBHhF9f,STA,STA_1_B,12,33.33,1,2,0,11.11,0,1,0,-22,-33,-33,0,5,6,50.75,1,4
125,A,E,E,A,A,A,C,C,E,100,58,100,25,100,programmer,les nouvelles formules,,,27/10/2025 12:28,27/10/2025 12:35,M,B,PsRCVfX,STA,STA_1_B,12,33.33,0,1,2,44.44,0,2,2,11,33,0,0,8,9,88.625,4,15
126,D,E,C,D,E,E,A,E,E,82,90,84,32,99,progresser,me tromper,,,27/10/2025 12:28,27/10/2025 12:33,F,B,E2ENvRr,STA,STA_1_B,12,44.44,2,2,0,22.22,1,1,0,-22,-33,-33,0,8,100,100,3,29
127,E,C,C,C,C,D,A,C,D,33,55,2,21,36,coco,ma nultE,,,27/10/2025 12:29,27/10/2025 12:35,F,B,b4cAb8f,STA,STA_1_B,12,33.33,1,2,0,11.11,0,0,1,-22,-66,-33,33,6,8,63.5,5,6
128,D,B,C,B,A,B,A,B,D,67,39,100,100,29,reussir,quand ça marche pas,,,27/10/2025 12:28,27/10/2025 12:33,F,B,a9kUkGM,STA,STA_1_B,12,55.56,1,2,2,33.33,1,1,1,-23,-33,0,-33,8,100,100,3,26
129,D,E,A,C,A,E,B,A,C,45,72,78,56,14,ma _var,rien ,,,27/10/2025 12:28,27/10/2025 12:34,F,B,Adm6D5h,STA,STA_1_B,12,55.56,2,2,1,44.44,2,2,0,-12,0,0,-33,5,47,55.875,2,11
130,D,E,E,A,A,E,C,C,A,20,50,50,38,82,le jeux,coco,,,27/10/2025 12:29,27/10/2025 12:40,O,B,anPebzH,STA,STA_1_B,12,33.33,1,2,0,44.44,1,2,1,11,0,0,33,6,0,62.5,0,8
132,D,E,A,E,C,E,A,C,E,33,67,32,84,15,les enseignants,COCO,,,27/10/2025 12:30,27/10/2025 12:38,M,B,KMHUEfY,STA,STA_1_B,12,33.33,1,1,1,33.33,2,1,0,0,0,33,-33,7,26,78.25,0,7
134,D,E,C,D,B,B,B,A,D,100,50,100,85,88,c'était très clair ,long ,,,27/10/2025 12:28,27/10/2025 12:36,F,B,Db78MkE,STA,STA_1_B,12,55.56,1,3,1,44.44,2,1,1,-12,-66,33,0,5,100,62.5,0,14
135,D,E,C,D,A,D,A,B,E,44,45,61,55,56,c'était utile,il disait des fausses information  ,,,27/10/2025 12:29,27/10/2025 12:41,M,B,T5paQLr,STA,STA_1_B,12,22.22,1,1,0,33.33,1,2,0,11,33,0,0,6,0,62.5,2,3
136,D,E,B,B,D,D,D,B,C,25,47,40,26,35,le peroquet était trop chou,c'était compliqué à déchiffrer,,,27/10/2025 12:29,27/10/2025 12:35,F,B,6iDc21P,STA,STA_1_B,12,11.11,1,0,0,22.22,1,1,0,11,33,0,0,5,0,50,0,5
141,D,E,E,E,A,A,B,E,D,,,,,,,,70,10,31/10/2025 10:34,31/10/2025 10:43,NA,A,MmeWUFy,STA,STA_2_A,13,66.67,1,2,3,88.89,3,2,3,22,0,66,0,8,55,94.375,1,#N/A
142,D,E,D,D,A,A,B,B,A,,,,,,,,60,40,31/10/2025 10:34,31/10/2025 10:41,NA,A,4pGbimB,STA,STA_2_A,13,33.33,0,2,1,55.56,2,2,1,23,0,66,0,8,9,88.625,3,#N/A
143,D,A,B,D,A,C,D,D,D,,,,,,,,67,67,31/10/2025 10:34,31/10/2025 10:40,M,A,h1b9UD1,STA,STA_2_A,13,66.67,1,2,3,44.44,1,2,1,-23,0,0,-66,8,100,100,3,#N/A
144,D,E,E,E,A,A,B,B,D,,,,,,,,65,65,31/10/2025 10:34,31/10/2025 10:41,F,A,aWraDJr,STA,STA_2_A,13,#N/A,#N/A,#N/A,#N/A,88.89,3,2,3,#N/A,#N/A,#N/A,#N/A,5,0,50,4,#N/A
145,D,E,E,D,A,A,B,A,D,,,,,,,,100,100,31/10/2025 10:34,31/10/2025 10:43,F,A,bxb6Xyw,STA,STA_2_A,13,33.33,0,2,1,77.78,2,2,3,45,0,66,66,8,100,100,1,#N/A
146,D,E,D,E,A,A,B,D,D,,,,,,,,60,50,31/10/2025 10:34,31/10/2025 10:40,F,A,6XkWRVi,STA,STA_2_A,13,66.67,1,2,3,88.89,3,3,2,22,33,66,-33,8,9,88.625,2,#N/A
147,B,E,C,D,A,A,E,A,A,,,,,,,,50,83,31/10/2025 10:34,31/10/2025 10:42,F,A,nP5j8Rc,STA,STA_2_A,13,33.33,0,1,2,33.33,0,2,1,0,33,0,-33,4,60,45,2,#N/A
148,D,E,E,E,A,A,E,B,D,,,,,,,,70,60,31/10/2025 10:34,31/10/2025 10:40,F,A,aKFus4E,STA,STA_2_A,13,#N/A,#N/A,#N/A,#N/A,77.78,2,2,3,#N/A,#N/A,#N/A,#N/A,8,9,88.625,0,#N/A
149,D,E,E,B,A,A,A,E,D,,,,,,,,69,86,31/10/2025 10:34,31/10/2025 10:43,F,A,mp965B3,STA,STA_2_A,13,#N/A,#N/A,#N/A,#N/A,66.67,1,2,3,#N/A,#N/A,#N/A,#N/A,8,9,88.625,1,#N/A
150,D,E,C,D,C,A,C,E,D,,,,,,,,44,20,31/10/2025 10:34,31/10/2025 10:43,M,A,QwQbEGy,STA,STA_2_A,13,44.44,0,1,3,44.44,1,1,2,0,0,33,-33,8,100,100,2,#N/A
152,D,E,E,D,C,A,B,E,D,,,,,,,,55,69,31/10/2025 10:34,31/10/2025 10:41,F,A,Bb5wSKE,STA,STA_2_A,13,33.33,0,2,1,66.67,2,1,3,34,-33,66,66,5,0,50,2,#N/A
154,D,E,C,E,B,A,B,A,D,,,,,,,,50,70,31/10/2025 10:34,31/10/2025 10:43,F,A,XE7zt3k,STA,STA_2_A,13,55.56,2,2,1,66.67,3,1,2,11,-33,33,33,8,0,87.5,2,#N/A
155,A,E,E,A,A,B,E,B,E,,,,,,,,0,100,31/10/2025 10:34,31/10/2025 10:43,NA,A,Hfcka3u,STA,STA_2_A,13,22.22,0,2,0,33.33,0,2,1,11,0,0,33,4,20,40,2,#N/A
332,D,E,E,E,C,A,B,E,D,86,32,82,51,100,la facilité à comprendre,rien,,,03/12/2025 09:36,03/12/2025 09:47,M,B,NHH1mvK,LJS,LJS_1_B,26,66.67,1,2,3,77.78,3,1,3,11,-33,66,0,8,100,100,0,2
335,D,E,E,E,A,A,A,B,B,100,100,100,76,97,ca nous aide,c'est des fois pas tres clair,,,03/12/2025 09:36,03/12/2025 09:46,F,B,KHmqQwy,LJS,LJS_1_B,26,66.67,2,2,2,66.67,2,2,2,0,0,0,0,4,0,37.5,0,8
336,D,E,E,D,A,A,B,D,D,76,100,70,100,100,Facilité à comprendre,,,,03/12/2025 09:37,03/12/2025 09:43,M,B,FS182KA,LJS,LJS_1_B,26,66.67,1,2,3,88.89,2,3,3,22,33,33,0,8,100,100,0,14
337,D,E,E,D,A,A,B,A,D,90,52,83,59,46,,,,,03/12/2025 09:37,03/12/2025 09:46,F,B,mVN8M7L,LJS,LJS_1_B,26,55.56,1,2,2,77.78,2,2,3,22,0,33,33,8,100,100,0,19
338,D,E,B,D,A,B,A,D,D,70,80,100,69,49,On nous explique les étapes que nous avons réussi,C'est pas assez précis,,,03/12/2025 09:36,03/12/2025 09:47,F,B,SaFEHzh,LJS,LJS_1_B,26,44.44,1,2,1,55.56,1,3,1,12,33,0,0,5,18,52.25,1,2
341,D,E,E,C,A,A,C,B,B,92,100,61,81,100,sa permet de pas bloquer,rien !,,,03/12/2025 09:36,03/12/2025 09:45,F,B,f9CVMzw,LJS,LJS_1_B,26,55.56,2,2,1,55.56,1,2,2,0,0,-33,33,4,30,41.25,0,10
342,D,E,E,E,A,A,B,E,D,90,70,50,60,70,,,,,03/12/2025 09:36,03/12/2025 09:50,F,B,7mznE89,LJS,LJS_1_B,26,66.67,2,2,2,88.89,3,2,3,22,0,33,33,8,91,98.875,0,4
343,D,E,B,E,C,A,B,A,D,16,37,80,58,87,le jeu,la difficulté de certains niveaux,,,03/12/2025 09:36,03/12/2025 09:47,M,B,Rbw7mLf,LJS,LJS_1_B,26,33.33,1,0,2,66.67,3,1,2,34,33,66,0,5,0,50,1,0
344,D,E,E,E,A,A,B,E,D,21,27,62,51,83,"Lorsqu'elles étaient clairs, j'ai pu avancer facilement dans le jeu.",Lorsqu'elles n'étaient pas clairs et qu'elles n'aidaient donc pas vraiment.,,,03/12/2025 09:36,03/12/2025 09:45,F,B,CVtd56h,LJS,LJS_1_B,26,55.56,1,2,2,88.89,3,2,3,33,0,66,33,6,0,62.5,3,6
346,D,,D,E,A,D,A,A,A,49,90,95,99,100,"Les aides,et le côté loisir du jeux",,,,03/12/2025 09:38,03/12/2025 09:50,F,B,L9cGdeG,LJS,LJS_1_B,26,33.33,1,1,1,33.33,2,1,0,0,0,33,-33,4,20,40,1,21
347,D,E,E,E,C,A,B,A,D,80,70,80,70,100,explications simples,rien,,,03/12/2025 09:37,03/12/2025 09:49,F,B,d1guUK9,LJS,LJS_1_B,26,77.78,2,2,3,77.78,3,1,3,0,-33,33,0,7,14,76.75,0,27
349,D,E,D,E,A,A,C,C,D,100,100,100,0,100,il est sérieux,il parle français,,,03/12/2025 09:37,03/12/2025 09:43,M,B,k18if8F,LJS,LJS_1_B,26,33.33,1,2,0,66.67,2,2,2,34,0,33,66,7,26,78.25,1,3
350,D,E,E,E,A,A,B,B,D,85,80,76,95,100,,,,,03/12/2025 09:36,03/12/2025 09:48,F,B,Cb8yGv3,LJS,LJS_1_B,26,55.56,2,2,1,88.89,3,2,3,33,0,33,66,8,9,88.625,0,16
351,D,E,E,D,A,C,,B,D,,,,,,,,64,59,03/12/2025 09:37,03/12/2025 09:47,NA,A,sfQak2Q,LJS,LJS_2_A,26,33.33,1,1,1,55.56,1,2,2,23,33,0,33,5,29,53.625,0,#N/A
354,D,E,E,D,A,A,A,A,D,,,,,,,,70,80,03/12/2025 09:36,03/12/2025 09:43,F,A,qyJAHJS,LJS,LJS_2_A,26,55.56,1,2,2,66.67,1,2,3,11,0,0,33,5,0,50,2,#N/A
356,D,E,E,E,A,A,B,B,D,,,,,,,,60,60,03/12/2025 09:38,03/12/2025 09:44,M,A,pjahSrM,LJS,LJS_2_A,26,44.44,1,1,2,88.89,3,2,3,45,33,66,33,5,12,51.5,1,#N/A
357,D,E,B,D,A,A,A,A,D,,,,,,,,30,77,03/12/2025 09:36,03/12/2025 09:46,F,A,e5wqMLP,LJS,LJS_2_A,26,55.56,2,2,1,55.56,1,2,2,0,0,-33,33,5,12,51.5,0,#N/A
360,D,,,E,,,,A,A,,,,,,,,44,65,03/12/2025 09:36,03/12/2025 09:42,F,A,fXrKa4r,LJS,LJS_2_A,26,#N/A,#N/A,#N/A,#N/A,22.22,2,0,0,#N/A,#N/A,#N/A,#N/A,6,0,62.5,5,#N/A
361,D,E,D,D,A,A,B,A,C,,,,,,,,70,100,03/12/2025 09:36,03/12/2025 09:44,F,A,1ti3NXj,LJS,LJS_2_A,26,#N/A,#N/A,#N/A,#N/A,55.56,2,2,1,#N/A,#N/A,#N/A,#N/A,6,33,66.625,1,#N/A
362,D,E,D,D,A,D,B,B,A,,,,,,,,80,49,03/12/2025 09:36,03/12/2025 09:46,F,A,Pu9T7qe,LJS,LJS_2_A,26,33.33,1,2,0,44.44,2,2,0,11,0,33,0,7,24,78,1,#N/A
364,D,E,E,E,A,A,B,B,C,,,,,,,,91,56,03/12/2025 09:36,03/12/2025 09:47,F,A,eRhKLJR,LJS,LJS_2_A,26,66.67,2,2,2,77.78,3,2,2,11,0,33,0,8,91,98.875,0,#N/A
365,D,E,E,E,C,A,B,E,D,,,,,,,,100,22,03/12/2025 09:36,03/12/2025 09:44,M,A,gjb3HpS,LJS,LJS_2_A,26,55.56,2,1,2,77.78,3,1,3,22,0,33,33,4,40,42.5,2,#N/A
366,D,E,E,D,C,A,B,E,A,,,,,,,,100,100,03/12/2025 09:36,03/12/2025 09:45,M,A,GX6CLq1,LJS,LJS_2_A,26,44.44,1,2,1,55.56,2,1,2,12,-33,33,33,6,17,64.625,2,#N/A
367,D,E,E,E,A,A,B,A,D,,,,,,,,100,68,03/12/2025 09:35,03/12/2025 09:46,F,A,idUGd5R,LJS,LJS_2_A,26,66.67,2,2,2,88.89,3,2,3,22,0,33,33,7,38,79.75,3,#N/A
368,D,E,E,D,C,A,B,A,D,,,,,,,,100,0,03/12/2025 09:36,03/12/2025 09:45,M,A,pDdaB5G,LJS,LJS_2_A,26,33.33,1,1,1,66.67,2,1,3,34,0,33,66,6,17,64.625,0,#N/A
371,D,E,E,E,A,A,B,D,D,0,0,50,50,50,Je ne l'ai pas utilisé,Je ne l'ai pas utilisé,,,04/12/2025 09:30,04/12/2025 09:40,O,C,SfUxmkD,LJS,LJS_3_C,32,88.89,2,3,3,100,3,3,3,11,0,33,0,8,100,100,0,0
372,D,E,E,E,A,A,B,E,D,90,90,70,65,90,elle répondait à mes besoins,je ne comprenais pas tout,,,04/12/2025 09:32,04/12/2025 09:42,F,C,KAHbLAw,LJS,LJS_3_C,32,66.67,3,2,1,88.89,3,2,3,22,0,0,66,5,12,51.5,0,11
373,D,E,C,D,C,A,A,A,D,50,50,50,50,49,coco,pas trop clair,,,04/12/2025 09:31,04/12/2025 09:42,M,C,zczudq1,LJS,LJS_3_C,32,44.44,1,2,1,44.44,1,1,2,0,-33,0,33,6,0,62.5,1,2
374,D,E,E,E,A,A,A,A,D,60,51,51,52,92,chosir entre Jack et Michel,on pouvais pas prendre les deux....:(,,,04/12/2025 09:32,04/12/2025 09:45,F,C,v95xW3Y,LJS,LJS_3_C,32,44.44,1,2,1,77.78,2,2,3,34,0,33,66,8,100,100,0,2
375,D,E,E,E,C,A,B,A,D,80,80,20,60,99,,,,,04/12/2025 09:31,04/12/2025 09:43,M,C,Myxvk7Z,LJS,LJS_3_C,32,66.67,2,2,2,77.78,3,1,3,11,-33,33,33,7,5,75.625,0,2
376,D,E,E,D,C,A,A,A,C,95,63,52,72,44,coco,coco,,,04/12/2025 09:32,04/12/2025 09:41,F,C,tC22JmR,LJS,LJS_3_C,32,66.67,1,2,3,44.44,1,1,2,-23,-33,0,-33,4,0,37.5,0,6
377,D,E,E,E,D,A,A,A,D,90,90,60,50,100,elles m'ont permis de terminer plusieurs niveau,"au début, ça marchait pas",,,04/12/2025 09:30,04/12/2025 09:39,M,C,GuZHZMu,LJS,LJS_3_C,32,66.67,2,2,2,66.67,2,1,3,0,-33,0,33,8,0,87.5,0,2
378,D,E,E,D,A,A,A,B,D,67,67,67,67,67,coder,coco le perroquet,,,04/12/2025 09:30,04/12/2025 09:38,M,C,bDAKEwB,LJS,LJS_3_C,32,55.56,2,1,2,66.67,1,2,3,11,33,-33,33,5,12,51.5,0,1
379,D,E,D,D,A,,,B,D,10,67,53,84,100,coco le perroquet,Janne la pirate ,,,04/12/2025 09:35,04/12/2025 09:40,M,C,ZUt47cy,LJS,LJS_3_C,32,77.78,2,2,3,44.44,1,2,1,-34,0,-33,-66,4,40,42.5,0,0
380,D,E,E,D,E,A,B,A,D,55,65,61,55,80,,,,,04/12/2025 09:32,04/12/2025 09:45,NA,C,weYChqJ,LJS,LJS_3_C,32,66.67,1,2,3,66.67,2,1,3,0,-33,33,0,5,47,55.875,0,28
382,D,E,E,E,A,A,B,D,D,80,80,100,75,100,elles sont très claires,,,,04/12/2025 09:31,04/12/2025 09:37,M,C,BEMp5JP,LJS,LJS_3_C,32,88.89,3,2,3,100,3,3,3,11,33,0,0,8,100,100,0,0
381,D,E,E,D,D,A,A,B,D,25,46,45,56,55,COCO,MARK,,,04/12/2025 09:32,04/12/2025 09:41,O,C,MsDYsvs,LJS,LJS_3_C,32,55.56,1,2,2,55.56,1,1,3,0,-33,0,33,4,0,37.5,4,2
383,D,E,C,D,B,B,A,E,C,67,83,52,43,49,,,,,04/12/2025 09:32,04/12/2025 09:44,NA,C,uzVgc1b,LJS,LJS_3_C,32,33.33,1,2,0,22.22,1,1,0,-11,-33,0,0,4,10,38.75,0,13
384,D,E,C,E,A,A,B,B,D,73,80,92,81,90,les jeux rendent ludique et amusante l'activité,les derniers niveaux,,,04/12/2025 09:32,04/12/2025 09:44,F,C,vM6UPv8,LJS,LJS_3_C,32,33.33,2,1,0,77.78,3,2,2,45,33,33,66,4,30,41.25,0,2
385,D,E,E,E,A,A,B,B,D,67,67,67,33,56,,,,,04/12/2025 09:30,04/12/2025 09:38,M,C,QNAZgEz,LJS,LJS_3_C,32,77.78,2,2,3,88.89,3,2,3,11,0,33,0,4,60,45,0,0
386,D,E,E,D,C,B,B,A,D,51,70,100,51,100,les explications,le suspense,,,04/12/2025 09:31,04/12/2025 09:39,F,C,1wY5pLR,LJS,LJS_3_C,32,55.56,1,2,2,55.56,2,1,2,0,-33,33,0,8,100,100,0,6
391,D,E,C,E,C,A,D,A,D,69,93,70,57,86,les jeux étaient bien faits,la difficulté des derniers niveaux,,,04/12/2025 09:31,04/12/2025 09:43,F,C,2ENnNsR,LJS,LJS_3_C,32,44.44,2,2,0,55.56,2,1,2,12,-33,0,66,6,0,62.5,1,12
392,D,E,E,E,A,A,B,A,D,90,50,100,100,80,amuse en apprenant,je ne sais pas si cela va me servir pour programmer ,,,04/12/2025 09:30,04/12/2025 09:39,M,C,Eh5H9YW,LJS,LJS_3_C,32,66.67,1,2,3,88.89,3,2,3,22,0,66,0,8,100,100,0,27
393,D,E,E,E,C,A,B,A,D,52,100,100,75,50,Permettent de finir le programme plus facilement,Les réponses ne repondent pas forcément à nos questions ,,,04/12/2025 09:31,04/12/2025 09:43,F,C,1FzzNWm,LJS,LJS_3_C,32,66.67,2,2,2,77.78,3,1,3,11,-33,33,33,5,29,53.625,1,17
394,D,E,E,E,D,A,A,E,E,56,64,64,64,66,il ma bien aidé pour finir les niveaux ,il donne des informations correct mais parfois ce n'est pas assez précis,,,04/12/2025 09:30,04/12/2025 09:41,M,C,wk49Atk,LJS,LJS_3_C,32,55.56,1,2,2,55.56,2,1,2,0,-33,33,0,8,9,88.625,3,6
396,D,E,E,D,A,A,A,,E,50,50,50,40,50,,,,,04/12/2025 09:30,04/12/2025 09:41,NA,C,icGxYBf,LJS,LJS_3_C,32,44.44,1,2,1,55.56,1,2,2,12,0,0,33,5,35,54.375,2,12
398,D,E,E,E,A,A,B,A,D,70,50,100,40,80,Qu'elles nous indiquent où aller trouver les variables nécessaires,Le fait qu'elles ne soient pas toujours disponibles,,,04/12/2025 09:31,04/12/2025 09:41,F,C,9zx7LYq,LJS,LJS_3_C,32,44.44,1,1,2,88.89,3,2,3,45,33,66,33,5,12,51.5,1,23
