_student_id,_Q1,_Q2,_Q3,_Q4,_Q5,_Q6,_Q7,_Q8,_Q9,_QA,_QB,_QC,_QD,_QE,_QF,_QG,_QI,_QJ,_T1,_T2,_gender,_group_id,_game_id,_school_id,_class_id,_class_size,_pre_score,_pre_score_var,_pre_score_loop,_pre_score_condi,_post_score,_post_score_var,_post_score_loop,_post_score_condi,_learning_gains,_learning_gains_loop,_learning_gains_var,_learning_gains_condi,_max_level,_max_progression,_progress_index,_teacher_solicitation,_num_calls
400,D,E,C,E,C,A,D,A,D,80,90,71,65,91,"c'est sous forme de jeux, ça nous pousse à réfléchir ","parfois c'est dur, et pas très clair",,,04/12/2025 09:34,04/12/2025 09:43,F,C,JrdL7n5,LJS,LJS_3_C,32,55.56,2,2,1,55.56,2,1,2,0,-33,0,33,5,0,50,0,16
401,D,E,C,E,A,C,D,B,D,62,78,84,57,39,"très ludique, le jeu donne envie d'apprendre",parfois on reste longtemps bloqué ,,,04/12/2025 09:32,04/12/2025 09:43,F,C,qqyGKF7,LJS,LJS_3_C,32,44.44,2,2,0,55.56,2,2,1,12,0,0,33,6,0,62.5,2,22
402,D,E,E,E,A,A,B,A,D,76,48,68,50,82,,,,,04/12/2025 09:31,04/12/2025 09:41,M,C,yRA6bRD,LJS,LJS_3_C,32,44.44,1,2,1,88.89,3,2,3,45,0,66,66,8,45,93.125,2,14
403,D,E,C,D,C,D,B,E,C,83,78,67,74,91,faire les progra,,,,04/12/2025 09:31,04/12/2025 09:44,NA,C,4a9beA3,LJS,LJS_3_C,32,55.56,2,2,1,33.33,2,1,0,-23,-33,0,-33,4,10,38.75,1,6
404,A,E,E,D,A,B,B,A,A,75,80,85,65,100,,Coco le perroquet n est pas aasez precis dans ses expliquations.,,,04/12/2025 09:30,04/12/2025 09:39,NA,C,a4PDXpj,LJS,LJS_3_C,32,33.33,1,1,1,44.44,1,2,1,11,33,0,0,4,10,38.75,2,22
405,D,C,C,B,A,C,A,A,D,50,50,50,50,50,,,,,04/12/2025 09:32,04/12/2025 09:37,NA,C,8CrH8UQ,LJS,LJS_3_C,32,44.44,2,2,0,33.33,1,1,1,-11,-33,-33,33,5,24,53,1,20
406,D,E,E,E,A,A,A,A,D,70,52,54,80,38,je me suis amusé lors du codage du jeu au cours des différents niveau,j'ai moins apprécie lorsqu'il fallait attendre que le petit personnage devait retourner a la case départ pour recommencer le niveau,,,04/12/2025 09:30,04/12/2025 09:40,M,C,Z6zpbKS,LJS,LJS_3_C,32,77.78,2,2,3,77.78,2,2,3,0,0,0,0,8,9,88.625,7,15
407,D,E,E,E,D,A,A,E,D,80,75,100,100,100,clarté,revenir au début,,,04/12/2025 09:30,04/12/2025 09:43,M,C,Kh7kNCE,LJS,LJS_3_C,32,55.56,1,2,2,66.67,2,1,3,11,-33,33,33,8,18,89.75,2,4
408,D,E,E,E,A,A,B,B,D,95,75,50,50,100,,,,,04/12/2025 09:31,04/12/2025 09:39,M,C,6yHmuL8,LJS,LJS_3_C,32,66.67,2,2,2,88.89,3,2,3,22,0,33,33,8,9,88.625,1,3
409,D,E,E,E,A,A,A,A,D,70,80,95,85,100,chosir entre Jack et l'autre personnage,On pouvait pas choisir les 2 personnages.... :(,,,04/12/2025 09:31,04/12/2025 09:45,M,C,gpwbyum,LJS,LJS_3_C,32,77.78,2,2,3,77.78,2,2,3,0,0,0,0,8,100,100,0,33
358,D,E,E,D,A,A,A,B,A,100,100,61,88,100,leurs explications,rien,,,03/12/2025 09:37,03/12/2025 09:46,NA,A,QryMu4V,LJS,LJS_2_A,26,33.33,1,2,0,55.56,1,2,2,23,0,0,66,4,40,42.5,2,#N/A
162,D,D,C,E,C,D,D,D,B,60,60,60,61,69,c'est l'aide (coco),PARCOURS 3,,,04/12/2025 16:03,04/12/2025 16:15,M,B,i78jhHm,PVA,PVA_1_B,8,#N/A,#N/A,#N/A,#N/A,33.33,2,1,0,#N/A,#N/A,#N/A,#N/A,5,0,50,3,20
164,D,E,E,D,C,A,B,D,A,6,8,60,22,54,rien,pas assez d'explications,,,04/12/2025 16:03,04/12/2025 16:12,F,B,HWfSquy,PVA,PVA_1_B,8,11.11,1,0,0,66.67,2,2,2,56,66,33,66,8,0,87.5,6,6
165,D,E,E,E,A,A,A,E,A,75,48,100,53,51,Copier --> coller,Coco,,,04/12/2025 16:03,04/12/2025 16:14,M,B,2c5K3iE,PVA,PVA_1_B,8,33.33,1,1,1,66.67,2,2,2,34,33,33,33,7,26,78.25,0,3
170,D,E,C,D,C,A,D,A,B,27,66,85,100,60,Elles sont faciles à comprendre. ( Ont comprend notre erreur et on la corrige facilement).,les aides ne sont toujours bénéfices (mauvaises  indications de temps en temps).,,,04/12/2025 16:03,04/12/2025 16:14,M,B,Z2qZM66,PVA,PVA_1_B,8,44.44,1,1,2,33.33,1,1,1,-11,0,0,-33,5,76,59.5,6,16
171,D,E,C,D,A,A,A,B,D,100,100,100,60,25,Les Mémo programmation,,,,04/12/2025 16:04,04/12/2025 16:17,F,B,P3M1jNq,PVA,PVA_1_B,8,55.56,1,2,2,55.56,1,2,2,0,0,0,0,7,100,87.5,3,3
172,D,E,E,D,C,A,A,A,A,55,7,51,52,47,,,,,04/12/2025 16:03,04/12/2025 16:12,F,B,J3Ua1SU,PVA,PVA_1_B,8,11.11,0,1,0,44.44,1,1,2,33,0,33,66,7,0,75,3,3
174,D,E,E,D,A,A,A,E,D,60,80,30,65,60,le faite que ca te laisse beaucoup d'exemple même de choses qu'on n'utilise pas,coco,,,04/12/2025 16:03,04/12/2025 16:12,M,B,5LXXn9g,PVA,PVA_1_B,8,66.67,1,2,3,66.67,1,2,3,0,0,0,0,8,100,100,4,13
175,D,E,C,A,A,A,A,B,E,58,49,69,44,44,,,,,04/12/2025 16:02,04/12/2025 16:13,NA,B,gTZJHvv,PVA,PVA_1_B,8,33.33,0,2,1,44.44,1,2,1,11,0,33,0,7,0,75,3,3
182,D,E,E,B,C,E,B,A,A,,,,,,,,60,90,04/12/2025 17:07,04/12/2025 17:17,M,A,khRVjHK,PVA,PVA_2_A,10,44.44,1,2,1,44.44,2,1,1,0,-33,33,0,8,0,87.5,1,#N/A
183,D,C,E,E,D,C,D,D,B,,,,,,,,55,70,04/12/2025 17:06,04/12/2025 17:13,M,A,2h5eSA9,PVA,PVA_2_A,10,55.56,2,2,1,44.44,2,1,1,-12,-33,0,0,8,9,88.625,2,#N/A
185,D,E,E,D,A,D,,A,,,,,,,,,64,36,04/12/2025 17:08,04/12/2025 17:19,F,A,bDGN8sk,PVA,PVA_2_A,10,33.33,0,2,1,44.44,1,2,1,11,0,33,0,5,12,51.5,2,#N/A
186,D,E,C,D,C,B,A,A,E,,,,,,,,65,17,04/12/2025 17:09,04/12/2025 17:19,F,A,GCxMbMp,PVA,PVA_2_A,10,44.44,1,1,2,22.22,1,1,0,-22,0,0,-66,5,100,62.5,2,#N/A
188,D,E,C,D,E,B,B,B,D,,,,,,,,40,75,04/12/2025 17:08,04/12/2025 17:19,F,A,Mn17CMh,PVA,PVA_2_A,10,33.33,0,1,2,44.44,2,1,1,11,0,66,-33,5,29,53.625,1,#N/A
189,D,E,,E,C,C,E,A,D,,,,,,,,80,92,04/12/2025 17:07,04/12/2025 17:16,M,A,GLKumS5,PVA,PVA_2_A,10,44.44,1,2,1,44.44,2,1,1,0,-33,33,0,5,65,58.125,3,#N/A
191,D,E,C,E,D,D,A,D,C,,,,,,,,100,13,04/12/2025 17:07,04/12/2025 17:19,F,A,6YbdNKb,PVA,PVA_2_A,10,33.33,2,1,0,44.44,2,2,0,11,33,0,0,7,14,76.75,9,#N/A
192,D,E,E,E,A,D,E,E,B,,,,,,,,65,68,04/12/2025 17:08,04/12/2025 17:19,M,A,iAKCi5n,PVA,PVA_2_A,10,55.56,2,2,1,55.56,2,2,1,0,0,0,0,8,91,98.875,3,#N/A
193,D,E,E,E,A,A,B,D,D,,,,,,,,75,20,04/12/2025 17:08,04/12/2025 17:18,M,A,mXn9gMb,PVA,PVA_2_A,10,55.56,2,2,1,100,3,3,3,44,33,33,66,8,100,100,7,#N/A
196,D,E,C,D,A,A,C,B,B,,,,,,,,95,23,04/12/2025 17:08,04/12/2025 17:15,M,A,uhgNDd7,PVA,PVA_2_A,10,22.22,1,1,0,44.44,1,2,1,22,33,0,33,5,47,55.875,2,#N/A
202,D,E,C,E,A,B,C,D,C,10,25,60,10,50,,,,,28/11/2025 13:51,28/11/2025 13:57,M,C,1Y2RPm6,PVA,PVA_3_C,15,33.33,1,1,1,55.56,2,3,0,23,66,33,-33,4,40,42.5,1,11
203,D,E,E,D,A,C,C,D,A,60,100,100,32,72,le premier niveaux,les autres niveaux,,,28/11/2025 13:52,28/11/2025 13:56,M,C,BjMKXrN,PVA,PVA_3_C,15,44.44,2,1,1,55.56,1,3,1,12,66,-33,0,5,0,50,4,14
204,D,E,E,D,E,D,D,B,C,5,1,50,1,1,le perroquet est drole,il explique pas trop bien,,,28/11/2025 13:51,28/11/2025 14:01,F,C,Cgt5tUz,PVA,PVA_3_C,15,55.56,3,2,0,33.33,1,1,1,-23,-33,-66,33,4,30,41.25,2,5
205,D,E,C,E,A,D,,A,,61,59,65,44,76,Les réponse explicite de l'assistant numérique,,,,28/11/2025 13:52,28/11/2025 14:07,F,C,v4fJJri,PVA,PVA_3_C,15,33.33,1,2,0,44.44,2,2,0,11,0,33,0,4,20,40,3,12
206,D,E,C,D,C,C,B,E,D,64,71,74,24,51,la rapidité,le manque parfois de précions,,,28/11/2025 13:53,28/11/2025 14:06,F,C,KUY6dRb,PVA,PVA_3_C,15,22.22,1,1,0,44.44,2,1,1,22,0,33,33,4,40,42.5,4,4
207,D,E,E,D,A,B,A,A,A,30,5,65,30,100,toujours gentil,il repete ce que je sais deja ,,,28/11/2025 13:51,28/11/2025 14:03,F,C,SqnnK9b,PVA,PVA_3_C,15,66.67,1,2,3,44.44,1,2,1,-23,0,0,-66,8,0,87.5,3,12
208,D,E,E,E,A,A,B,A,D,50,50,50,100,100,on voit le programme scratch a cote,,,,28/11/2025 13:52,28/11/2025 13:59,M,C,Keyt5cK,PVA,PVA_3_C,15,88.89,2,3,3,88.89,3,2,3,0,-33,33,0,8,100,100,0,0
209,D,E,E,D,D,C,B,A,D,50,75,100,50,70, oui,non,,,28/11/2025 13:52,28/11/2025 13:59,M,C,UF66dCx,PVA,PVA_3_C,15,22.22,1,1,0,55.56,2,1,2,34,0,33,66,5,0,50,2,5
210,D,E,A,D,E,D,B,E,B,79,55,60,76,38,je sais pas ,je sais pas ,,,28/11/2025 13:51,28/11/2025 14:02,F,C,VwKX5qU,PVA,PVA_3_C,15,33.33,0,2,1,33.33,2,1,0,0,-33,66,-33,5,18,52.25,1,8
211,D,E,C,D,A,B,,A,,54,67,37,44,47,,,,,28/11/2025 13:51,28/11/2025 14:03,O,C,Cg8tFjb,PVA,PVA_3_C,15,44.44,1,2,1,33.33,1,2,0,-11,0,0,-33,4,30,41.25,2,3
212,D,E,E,D,A,E,B,E,A,40,44,52,51,48,la vitesse a laquel le perroquet repond ,les explications,,,28/11/2025 13:53,28/11/2025 14:06,F,C,S8zuqdE,PVA,PVA_3_C,15,33.33,2,1,0,55.56,2,2,1,23,33,0,33,5,12,51.5,2,7
213,D,E,D,D,A,A,A,E,D,30,30,100,10,20,,"Beaucoup d'erreurs, pas assez concrètes",,,28/11/2025 13:51,28/11/2025 14:01,M,C,sRYi8Et,PVA,PVA_3_C,15,55.56,1,2,2,55.56,1,2,2,0,0,0,0,5,18,52.25,4,7
214,D,E,E,D,A,B,B,A,C,40,32,80,23,45,y'en avait plein,pas forcément très explicite,,,28/11/2025 13:52,28/11/2025 14:03,M,C,rzmHDWh,PVA,PVA_3_C,15,33.33,1,2,0,55.56,2,2,1,23,0,33,33,4,35,41.875,1,5
215,D,E,A,E,A,B,A,A,D,65,70,75,60,45,il indique où chercher se qui nous manque,le perroquet se trompe par fois,,,28/11/2025 13:51,28/11/2025 13:59,F,C,6dEpfjg,PVA,PVA_3_C,15,55.56,2,2,1,55.56,2,2,1,0,0,0,0,6,33,66.625,1,25
216,D,E,E,E,A,D,A,A,A,60,84,76,36,63,la mascotte était mignonne ,c'était trop vague des fois,,,28/11/2025 13:51,28/11/2025 14:02,F,C,9dQ8q87,PVA,PVA_3_C,15,44.44,2,1,1,55.56,2,2,1,12,33,0,0,8,0,87.5,1,10
221,D,E,E,D,C,A,A,B,C,72,77,76,57,91,l'est exercice ètait sympa a faire,la doc sur le coté n'était pas tres claire,,,28/11/2025 14:54,28/11/2025 15:06,M,C,2yudZTD,PVA,PVA_4_C,11,44.44,1,1,2,44.44,1,1,2,0,0,0,0,8,100,100,0,14
223,D,E,C,D,A,B,C,A,E,25,0,63,0,29,rien,tout,,,28/11/2025 14:54,28/11/2025 15:01,F,C,sWWsfut,PVA,PVA_4_C,11,44.44,1,2,1,33.33,1,2,0,-11,0,0,-33,5,12,51.5,5,5
225,D,E,E,E,E,A,B,B,C,76,67,67,67,67,les indications,le fait que l'imitation soit limitée,,,28/11/2025 14:55,28/11/2025 15:04,M,C,spJgH1g,PVA,PVA_4_C,11,66.67,3,2,1,66.67,3,1,2,0,-33,0,33,8,0,87.5,2,21
226,D,E,C,D,A,E,B,A,E,37,0,0,20,0,RIEN,RIEN,,,28/11/2025 14:55,28/11/2025 15:04,F,C,H37dAEL,PVA,PVA_4_C,11,22.22,0,2,0,44.44,2,2,0,22,0,66,0,5,12,51.5,2,11
227,D,E,C,D,A,C,B,B,B,30,100,85,60,100,,,,,28/11/2025 14:54,28/11/2025 15:02,M,C,SPCYvuq,PVA,PVA_4_C,11,33.33,0,2,1,44.44,2,2,0,11,0,66,-33,6,0,62.5,4,6
229,D,E,C,C,C,D,D,E,B,88,69,86,72,79,,,,,28/11/2025 14:54,28/11/2025 15:07,M,C,hZFpEL6,PVA,PVA_4_C,11,55.56,1,3,1,22.22,1,1,0,-34,-66,0,-33,5,12,51.5,5,3
230,D,E,B,E,A,C,E,A,B,69,95,26,51,100,,,,,28/11/2025 14:55,28/11/2025 15:03,M,C,6stGLrS,PVA,PVA_4_C,11,55.56,1,2,2,44.44,2,2,0,-12,0,33,-66,8,0,87.5,2,12
231,D,E,E,D,A,B,B,A,D,21,55,0,23,62,programmer,laide du peroquet,,,28/11/2025 14:55,28/11/2025 15:02,F,C,2tYzhw3,PVA,PVA_4_C,11,33.33,2,1,0,66.67,2,2,2,34,33,0,66,8,100,100,0,17
232,D,E,D,E,D,D,C,C,C,15,80,100,6,6,le jeu,le péroquet,,,28/11/2025 14:56,28/11/2025 15:07,M,C,YyiDZYk,PVA,PVA_4_C,11,22.22,0,1,1,33.33,2,1,0,11,0,66,-33,5,29,53.625,4,10
233,D,E,E,E,A,A,B,A,D,75,60,85,80,70,La qualité des conseils  et le fait de toujours pouvoir recevoir une aide ou une indication.,Parfois le conseils etaient a cote de mes attentes et donc pas tout le temp utile.,,,28/11/2025 14:55,28/11/2025 15:06,M,C,sPe8xT6,PVA,PVA_4_C,11,77.78,1,3,3,88.89,3,2,3,11,-33,66,0,8,100,100,1,8
234,D,E,E,E,C,C,B,A,A,37,45,73,43,67, ça aide,je comprend pas totalement,,,28/11/2025 14:56,28/11/2025 15:06,F,C,PptBrj7,PVA,PVA_4_C,11,22.22,1,1,0,55.56,3,1,1,34,0,66,33,8,100,100,1,18
1003,D,E,,D,A,B,C,E,C,,,,,,,,100,100,19/12/2025 11:51,19/12/2025 12:03,F,A,qCtKijh,LIP,LIP_1_A,13,56,2,1,2,33,2,1,0,-23,0,0,-22,5,76,59.5,1,#N/A
1004,D,E,E,E,A,A,B,D,D,,,,,,,,100,0,19/12/2025 11:07,19/12/2025 11:57,M,A,rCyrTR2,LIP,LIP_1_A,13,78,3,2,2,100,3,3,3,22,0,11,11,8,100,100,0,#N/A
1005,D,E,C,D,A,A,B,E,E,,,,,,,,65,100,19/12/2025 11:14,19/12/2025 12:05,NA,A,X23guFm,LIP,LIP_1_A,13,56,2,2,1,56,2,2,1,0,0,0,0,4,20,40,2,#N/A
1006,D,E,E,D,A,B,B,B,D,,,,,,,,75,60,19/12/2025 11:51,19/12/2025 12:01,NA,A,atsp3df,LIP,LIP_1_A,13,78,3,1,3,67,2,2,2,-11,-11,11,-11,8,100,100,2,#N/A
1008,D,E,E,D,D,B,E,A,D,,,,,,,,33,84,19/12/2025 11:14,19/12/2025 11:59,NA,A,PmE63Nq,LIP,LIP_1_A,13,33,1,1,1,44,1,1,2,11,0,0,11,8,100,100,0,#N/A
1009,D,E,E,E,A,A,B,B,E,,,,,,,,83,18,19/12/2025 11:06,19/12/2025 12:03,NA,A,xp59jiT,LIP,LIP_1_A,13,78,2,2,3,78,2,3,2,0,0,11,-11,8,100,100,0,#N/A
1010,D,E,E,D,,A,E,A,E,,,,,,,,100,67,19/12/2025 11:52,19/12/2025 12:03,O,A,LLefpdV,LIP,LIP_1_A,13,56,2,1,2,44,1,1,2,-12,-11,0,0,8,9,88.625,2,#N/A
1011,D,E,C,B,C,A,E,A,E,,,,,,,,67,67,19/12/2025 11:52,19/12/2025 12:03,M,A,mNACjAg,LIP,LIP_1_A,13,44,2,1,1,33,1,1,1,-11,-11,0,0,8,9,88.625,1,#N/A
1013,D,E,C,E,C,A,A,A,D,,,,,,,,60,60,19/12/2025 11:52,19/12/2025 11:59,M,A,6fHCJ6M,LIP,LIP_1_A,13,22,0,1,1,56,1,2,2,34,11,11,11,8,9,88.625,1,#N/A
1014,D,E,C,E,B,E,B,B,C,,,,,,,,49,80,19/12/2025 11:14,19/12/2025 11:58,F,A,UkjAFnx,LIP,LIP_1_A,13,33,0,2,1,44,1,3,0,11,11,11,-11,4,20,40,3,#N/A
1016,D,E,E,D,A,A,B,B,D,,,,,,,,98,30,19/12/2025 11:52,19/12/2025 12:00,M,A,3TD8KMz,LIP,LIP_1_A,13,44,2,1,1,78,2,2,3,34,0,11,22,8,100,100,0,#N/A
1017,D,E,E,D,A,C,B,A,D,,,,,,,,67,80,19/12/2025 11:51,19/12/2025 12:04,NA,A,eS82S6b,LIP,LIP_1_A,13,44,1,1,2,67,2,2,2,23,11,11,0,5,65,58.125,1,#N/A
1018,D,E,E,E,A,A,B,B,D,,,,,,,,100,0,19/12/2025 11:52,19/12/2025 12:01,M,A,F7YP8Zi,LIP,LIP_1_A,13,67,2,1,3,89,2,3,3,22,0,22,0,8,100,100,0,#N/A
1020,D,E,E,D,A,A,B,A,D,100,100,100,100,100,,,,,19/12/2025 10:21,19/12/2025 10:36,M,C,R7mj4Nf,LIP,LIP_2_B,14,67,2,1,3,78,2,2,3,11,0,11,0,8,91,98.875,0,19
1022,D,E,E,E,A,A,B,E,C,70,100,42,74,100,Le concept de l'aide de l'assistant d'IA Coco,rien,,,19/12/2025 10:21,19/12/2025 10:37,F,C,q3U5J4E,LIP,LIP_2_B,14,33,2,1,0,78,2,3,2,23,0,22,22,8,9,88.625,0,12
1024,D,E,B,D,,C,B,B,,70,85,100,75,60,il aide à donner des instructions pour donner des conseils. ,le feedback sont pas compris u peu.,,,19/12/2025 10:21,19/12/2025 10:41,F,C,XQh5rwC,LIP,LIP_2_B,14,56,1,2,2,33,1,2,0,22,0,0,-22,3,32,29,0,22
1025,D,A,E,D,A,B,A,E,D,75,63,75,100,90,il permet de nous débloquer ,des fois il ne comprend pas tout a fait ou est le problème,,,19/12/2025 10:21,19/12/2025 10:35,F,C,4yLUesW,LIP,LIP_2_B,14,44,2,1,1,44,1,1,2,-11,-11,0,11,8,100,100,4,33
1026,D,E,E,B,E,A,A,A,D,40,70,85,40,50,Les instructions claire et l'aide visual.,L'assistant AI car il etait quelque fois pas claire.,,,19/12/2025 10:21,19/12/2025 10:38,NA,C,bTNsY2t,LIP,LIP_2_B,14,56,1,1,3,56,1,1,3,-12,0,0,0,8,0,87.5,1,34
1027,D,D,E,E,C,A,B,B,D,100,100,100,100,100,j ai énormément aimé le codage ,rien c était magnifique ,,,19/12/2025 10:22,19/12/2025 10:34,M,C,2kDTTfx,LIP,LIP_2_B,14,67,2,2,2,67,0,3,3,0,-22,11,11,8,0,87.5,3,82
1028,D,A,E,D,A,A,B,A,D,90,100,49,97,100,,,,,19/12/2025 10:21,19/12/2025 10:36,M,C,haq95dd,LIP,LIP_2_B,14,56,2,1,2,67,1,2,3,11,-11,11,11,8,0,87.5,1,11
1030,D,E,E,E,D,A,B,B,D,80,80,67,67,80,j'ai aimé apprendre le codage de phytpn sous forme de jeu qui était très amusant,rien c'était super!,,,19/12/2025 10:22,19/12/2025 10:33,M,C,q5M89MW,LIP,LIP_2_B,14,78,2,2,3,78,1,3,3,0,-11,11,0,8,100,100,2,15
1031,D,E,C,E,A,A,B,E,D,24,18,16,30,22,,,,,19/12/2025 10:21,19/12/2025 10:35,NA,C,9HaDVrH,LIP,LIP_2_B,14,56,1,2,2,78,2,3,2,22,11,11,0,8,100,100,0,36
1032,D,A,D,D,A,C,B,B,D,40,69,60,30,30,Coco,mais il fait des erreurs,,,19/12/2025 10:21,19/12/2025 10:32,F,C,WRrsFif,LIP,LIP_2_B,14,33,1,1,1,44,1,2,1,11,0,11,0,8,100,100,0,87
1033,D,E,E,E,C,A,B,A,D,100,100,100,100,100,coco,niveau 6,,,19/12/2025 10:22,19/12/2025 10:36,M,C,kirL3gb,LIP,LIP_2_B,14,78,2,2,3,78,1,3,3,0,-11,11,0,8,0,87.5,0,6
1034,D,E,E,E,A,A,E,B,D,100,100,50,80,100,le faite que l'on puissse apprendre le piton en faisant un jeu,je n'en ai aucune idée,,,19/12/2025 10:21,19/12/2025 10:32,O,C,kDYF3Ny,LIP,LIP_2_B,14,67,2,2,2,78,2,2,3,11,0,0,11,8,9,88.625,1,31
1035,D,E,E,D,A,A,B,E,D,20,90,50,70,100,Il cite ce que nous avons fait et puis il donne des avis,Les avis ne sont pas très utile,,,19/12/2025 10:21,19/12/2025 10:34,M,C,LdgHdjc,LIP,LIP_2_B,14,56,2,1,2,78,2,2,3,22,0,11,11,8,100,100,0,3
1036,D,E,C,D,C,B,B,E,C,50,44,54,50,48,,,,,19/12/2025 10:21,19/12/2025 10:35,NA,C,M6UWDAU,LIP,LIP_2_B,14,33,2,0,1,33,1,2,0,0,-11,22,-11,4,10,38.75,0,24
